Time (s),Brightness
16.7,77.82219280478395
16.8,79.58567370756172
16.900000000000002,134.4798003472222
17.0,133.49656780478395
17.1,37.28055941358025
17.2,65.83106047453704
17.3,163.93825858410494
17.400000000000002,145.48907793209875
17.5,143.1416898148148
17.6,153.04298514660493
17.7,192.96889033564815
17.8,162.43018614969137
17.900000000000002,171.35123649691357
18.0,0.561956500771605
18.1,0.561956500771605
18.2,0.5617992862654321
18.3,55.46832947530864
18.400000000000002,53.05983989197531
18.5,52.24158323688272
18.6,77.9896551890432
18.7,78.1130396412037
18.8,77.1749966242284
18.900000000000002,77.093136091821
19.0,77.01790895061728
19.1,77.45798948688271
19.200000000000003,77.57783323688271
19.3,76.89517264660493
19.400000000000002,77.3554899691358
19.5,59.38653645833333
19.6,59.37451919367284
19.700000000000003,72.47068721064815
19.8,76.0242332175926
19.900000000000002,59.33294174382716
20.0,63.59172357253087
20.1,52.21001350308642
20.200000000000003,56.14676167052469
20.3,55.20095920138889
20.400000000000002,52.69424479166667
20.5,52.323315972222225
20.6,54.30674527391975
20.700000000000003,54.35002025462963
20.8,54.28434799382716
20.900000000000002,36.06293065200617
21.0,36.10118441358025
21.1,36.461379726080246
21.200000000000003,38.765496238425925
21.3,99.10685956790124
21.400000000000002,50.85564477237654
21.5,50.85881558641975
21.6,50.82611834490741
21.700000000000003,50.74062934027778
21.8,71.268543595679
21.900000000000002,59.760897472993825
22.0,42.9751205632716
22.1,39.15561053240741
22.200000000000003,62.93416763117284
22.3,78.2883950617284
22.400000000000002,77.85403838734568
22.5,77.86291280864198
22.6,77.86380304783951
22.700000000000003,77.86343267746913
22.8,67.84190923996914
22.900000000000002,68.33657696759259
23.0,69.36528260030865
23.1,71.08640625
23.200000000000003,72.69843171296296
23.3,73.51516830632715
23.400000000000002,79.88968171296297
23.5,80.03460841049383
23.6,80.00750964506173
23.700000000000003,129.79960407021605
23.8,123.16272087191358
23.900000000000002,128.88916377314814
24.0,55.93716676311728
24.1,46.52228491512346
24.200000000000003,42.70218267746914
24.3,42.305348186728395
24.400000000000002,45.74529610339506
24.5,51.536728877314815
24.6,58.41112027391976
24.700000000000003,64.31461950231481
24.8,60.806164158950615
24.900000000000002,57.752205343364196
25.0,45.1159090470679
25.1,31.19108024691358
25.200000000000003,31.385887345679013
25.3,31.435995852623456
25.400000000000002,31.240395447530865
25.5,31.012623456790124
25.6,30.811352719907408
25.700000000000003,30.717946566358023
25.8,59.73300588348766
25.900000000000002,59.706747685185185
26.0,59.493441840277775
26.1,59.33243778935185
26.200000000000003,34.721908275462965
26.3,36.057349537037034
26.400000000000002,36.199363425925924
26.5,36.250042438271606
26.6,36.2181640625
26.700000000000003,71.22747058256172
26.8,60.8719637345679
26.900000000000002,68.33861207561728
27.0,75.16424141589506
27.1,48.833451967592595
27.200000000000003,58.11101755401234
27.3,79.11391251929012
27.400000000000002,103.92192177854939
27.5,81.26787326388889
27.6,85.78273099922839
27.700000000000003,62.31608024691358
27.8,79.62295090663581
27.900000000000002,93.0981216242284
28.0,63.97442901234568
28.1,69.94952932098765
28.200000000000003,113.02096981095679
28.3,65.13797791280864
28.400000000000002,51.441686921296295
28.5,2.0001634837962965
28.6,2.0003824266975307
28.700000000000003,78.99397135416666
28.8,100.92812258873457
28.900000000000002,110.89589891975308
29.0,59.09676601080247
29.1,31.825942322530864
29.200000000000003,81.6270273919753
29.3,81.59300974151235
29.400000000000002,77.86426552854938
29.5,57.54645399305556
29.6,38.77127941743827
29.700000000000003,62.052902199074076
29.8,74.08183834876543
29.900000000000002,68.28348958333333
30.0,72.80138406635803
30.1,68.2039877507716
30.200000000000003,66.5350424382716
30.3,51.0294391396605
30.400000000000002,41.649414544753085
30.5,79.82264853395061
30.6,80.39890914351852
30.700000000000003,80.33666039737655
30.8,80.79575906635803
30.900000000000002,80.61555989583333
31.0,41.556378761574074
31.1,63.082594039351854
31.200000000000003,63.42862075617284
31.3,63.94009548611111
31.400000000000002,69.42570601851853
31.5,61.0829509066358
31.6,47.719169560185186
31.700000000000003,49.82603973765432
31.8,50.880846354166664
31.900000000000002,60.49122444058642
32.0,62.22434076003086
32.1,39.791015625
32.2,34.16353829089506
32.300000000000004,34.101172357253084
32.4,75.46307629243827
32.5,77.40593605324074
32.6,52.352261284722225
32.7,52.35463011188271
32.800000000000004,52.92620225694444
32.9,53.539728973765435
33.0,75.39711275077161
33.1,57.348280767746914
33.2,75.11258777006172
33.300000000000004,74.9786294367284
33.4,73.46931230709876
33.5,45.64096691743827
33.6,47.75265480324074
33.7,48.79812210648148
33.800000000000004,59.03782359182099
33.9,59.06337673611111
34.0,58.1596802662037
34.1,55.39945601851852
34.2,52.2361752507716
34.300000000000004,52.50282262731481
34.4,52.523495852623455
34.5,54.764778163580246
34.6,38.18950424382716
34.7,38.48373263888889
34.800000000000004,38.69340518904321
34.9,38.8940306712963
35.0,39.08864101080247
35.1,44.157383777006174
35.2,47.046974344135805
35.300000000000004,49.635497685185186
35.4,53.138932773919755
35.5,59.016485339506175
35.6,61.494139178240744
35.7,62.11441165123457
35.800000000000004,119.08719232253087
35.9,108.51099537037037
36.0,84.51648389274692
36.1,54.87307098765432
36.2,55.04184847608025
36.300000000000004,54.97008342978395
36.4,54.134588638117286
36.5,53.33761043595679
36.6,43.85518566743827
36.7,43.8612037037037
36.800000000000004,56.82186390817901
36.9,56.480288869598766
37.0,56.74244984567901
37.1,56.56028356481482
37.2,73.35762345679012
37.300000000000004,61.387756558641975
37.4,67.00788483796296
37.5,36.631775655864196
37.6,68.72487750771604
37.7,76.34370081018518
37.800000000000004,78.90448591820987
37.9,72.64170958719136
38.0,47.06183304398148
38.1,46.98835744598765
38.2,46.97278694058642
38.300000000000004,107.64687355324074
38.400000000000006,107.37844376929013
38.5,92.72807243441358
38.6,92.00388840663581
38.7,39.98287037037037
38.800000000000004,38.11413146219136
38.900000000000006,72.2842081404321
39.0,69.09693721064815
39.1,67.73479793595679
39.2,67.02086950231481
39.300000000000004,66.34910349151235
39.400000000000006,33.68811197916666
39.5,34.675554591049384
39.6,34.66002411265432
39.7,34.6538315007716
39.800000000000004,34.6495027970679
39.900000000000006,61.79323832947531
40.0,61.88886959876543
40.1,61.68062692901235
40.2,61.67838589891975
40.300000000000004,61.64043885030864
40.400000000000006,61.69159143518519
40.5,61.6801456404321
40.6,46.126447241512345
40.7,43.580703607253085
40.800000000000004,29.472926793981483
40.900000000000006,59.01342785493827
41.0,59.09385898919753
41.1,60.54035349151235
41.2,58.48402633101852
41.300000000000004,53.07116753472222
41.400000000000006,53.55464072145062
41.5,56.70860628858025
41.6,82.38016685956791
41.7,85.79547743055555
41.800000000000004,133.32506172839507
41.900000000000006,131.14962480709877
42.0,127.50512249228395
42.1,126.09920138888889
42.2,126.88024594907408
42.300000000000004,125.85167727623457
42.400000000000006,124.82470293209876
42.5,68.71230275848765
42.6,66.64885706018518
42.7,66.46177131558642
42.800000000000004,64.65942370756173
42.900000000000006,63.53713589891975
43.0,69.35534963348765
43.1,68.25150318287037
43.2,67.19547116126543
43.300000000000004,66.13364872685185
43.400000000000006,112.55421875
43.5,103.53951051311728
43.6,98.51757860725309
43.7,118.22318094135802
43.800000000000004,138.9315523726852
43.900000000000006,49.65104986496914
44.0,50.23179880401234
44.1,49.43255353009259
44.2,49.64085985725308
44.300000000000004,48.914093364197534
44.400000000000006,165.82726273148148
44.5,164.52246238425926
44.6,211.37369454089506
44.7,107.90310763888888
44.800000000000004,33.17776668595679
44.900000000000006,173.77513647762345
45.0,173.38164110725307
45.1,173.05593267746914
45.2,171.86907648533952
45.300000000000004,172.89232397762345
45.400000000000006,176.65500482253086
45.5,176.2892476851852
45.6,52.87681616512346
45.7,56.535449459876546
45.800000000000004,56.497582947530866
45.900000000000006,86.71125192901235
46.0,62.08636525848765
46.1,85.78664014274692
46.2,85.57209635416666
46.300000000000004,45.49994598765432
46.400000000000006,46.795493344907406
46.5,46.749117959104936
46.6,45.61836950231481
46.7,43.75966194058642
46.800000000000004,42.252078993055555
46.900000000000006,40.776057098765435
47.0,117.81884645061729
47.1,116.71068769290123
47.2,100.11798900462964
47.300000000000004,42.99526523919753
47.400000000000006,47.19851032021605
47.5,69.47449508101852
47.6,74.21110146604939
47.7,108.23707609953703
47.800000000000004,58.13857976466049
47.900000000000006,56.35297550154321
48.0,57.47735001929012
48.1,60.44825424382716
48.2,60.884104938271605
48.300000000000004,61.08449942129629
48.400000000000006,92.76437258873457
48.5,92.68546296296296
48.6,92.68878761574074
48.7,94.15866994598765
48.800000000000004,80.17950810185185
48.900000000000006,87.67333285108025
49.0,94.11839506172839
49.1,96.4947087191358
49.2,107.00124035493828
49.300000000000004,84.03377025462963
49.400000000000006,106.22022521219135
49.5,92.20169608410494
49.6,103.09584490740741
49.7,84.94133632330247
49.800000000000004,112.29537181712963
49.900000000000006,103.2554832175926
50.0,75.38817033179012
50.1,104.80157841435185
50.2,97.7682672646605
50.300000000000004,62.64567418981481
50.400000000000006,62.50241657021605
50.5,62.22167100694445
50.6,62.23303674768518
50.7,62.21794945987654
50.800000000000004,62.21797501929012
50.900000000000006,85.06071180555556
51.0,84.95178337191358
51.1,83.61362702546296
51.2,40.02255787037037
51.300000000000004,41.43229648919753
51.400000000000006,42.86975742669753
51.5,55.07162808641975
51.6,68.31522617669754
51.7,79.44483603395062
51.800000000000004,122.4323152970679
51.900000000000006,173.59221161265432
52.0,102.17552131558642
52.1,57.850521797839505
52.2,63.43300636574074
52.300000000000004,73.01821180555555
52.400000000000006,96.69585648148148
52.5,60.15340133101852
52.6,100.62184510030865
52.7,44.00316936728395
52.800000000000004,75.4432952353395
52.900000000000006,61.03774112654321
53.0,97.35620852623457
53.1,32.29280237268519
53.2,36.68014612268519
53.300000000000004,62.007734375
53.400000000000006,49.05155285493827
53.5,9.895042920524691
53.6,104.32282455632716
53.7,71.48245949074074
53.800000000000004,39.545620659722225
53.900000000000006,87.1047265625
54.0,27.503772183641974
54.1,45.42481047453704
54.2,31.67851996527778
54.300000000000004,63.95632040895062
54.400000000000006,40.96246672453704
54.5,56.05272665895062
54.6,56.09360387731481
54.7,56.0702449845679
54.800000000000004,67.11464747299382
54.900000000000006,62.445792824074076
55.0,64.00455054012346
55.1,60.748891782407405
55.2,84.1694463734568
55.300000000000004,45.450646219135805
55.400000000000006,54.02517119984568
55.5,57.147145061728395
55.6,57.02226803626543
55.7,50.627524594907406
55.800000000000004,48.8106428433642
55.900000000000006,61.82671248070988
56.0,62.27046682098766
56.1,62.2556216242284
56.2,61.10709490740741
56.300000000000004,65.65571084104938
56.400000000000006,69.18105275848765
56.5,191.30294560185186
56.6,195.05086178626544
56.7,53.68499469521605
56.800000000000004,94.8082846257716
56.900000000000006,110.73484567901235
57.0,97.81570408950617
57.1,83.35227575231481
57.2,62.850046778549384
57.300000000000004,58.092328317901234
57.400000000000006,60.25415027006173
57.5,60.20081211419753
57.6,60.217111786265434
57.7,59.37069830246914
57.800000000000004,59.52514949845679
57.900000000000006,59.78199315200617
58.0,57.351372010030865
58.1,57.50754002700617
58.2,135.446277970679
58.300000000000004,149.302332658179
58.400000000000006,20.6940234375
58.5,53.29838734567901
58.6,50.61120418595679
58.7,61.66659818672839
58.800000000000004,75.08643711419754
58.900000000000006,211.11283323688272
59.0,117.33279513888888
59.1,35.08076678240741
59.2,54.94150028935185
59.300000000000004,50.54835262345679
59.400000000000006,74.33007957175926
59.5,61.6751668595679
59.6,73.11978925540123
59.7,48.85677372685185
59.800000000000004,52.44581597222222
59.900000000000006,44.974980227623455
60.0,44.60480758101852
60.1,47.550524209104935
60.2,49.61299286265432
60.300000000000004,65.24357687114197
60.400000000000006,65.27109616126543
60.5,82.51520351080246
60.6,50.56236593364198
60.7,37.35684606481482
60.800000000000004,70.81301022376543
60.900000000000006,75.74076581790123
61.0,77.98975260416667
61.1,209.86673128858024
61.2,83.36163532021605
61.300000000000004,89.55620322145062
61.400000000000006,187.75336033950617
61.5,166.23813078703705
61.6,58.4014631558642
61.7,66.11190104166667
61.800000000000004,65.88746334876544
61.900000000000006,65.52807002314815
62.0,65.37609133873457
62.1,65.64954089506173
62.2,61.59312210648148
62.300000000000004,70.58099633487655
62.400000000000006,70.17427758487655
62.5,70.56097318672839
62.6,71.40204330632716
62.7,90.92078751929013
62.800000000000004,90.92977575231481
62.900000000000006,52.83446662808642
63.0,53.00324508101852
63.1,53.03489486882716
63.2,53.0292115162037
63.300000000000004,52.911512345679014
63.400000000000006,52.6900959683642
63.5,52.99107108410494
63.6,53.65665653935185
63.7,53.57210262345679
63.800000000000004,53.64214988425926
63.900000000000006,53.66370129243827
64.0,53.78239535108025
64.10000000000001,53.46467158564815
64.2,53.35175733024691
64.3,52.828342978395064
64.4,55.00916136188272
64.5,50.86087094907408
64.60000000000001,41.36965808256173
64.7,76.09296875
64.8,73.92676263503087
64.9,66.70243682484568
65.0,73.67015769675926
65.10000000000001,73.3745953896605
65.2,73.81466435185185
65.3,73.9907740162037
65.4,72.81118103780864
65.5,74.32874131944445
65.60000000000001,53.16706066743827
65.7,68.77765094521605
65.8,71.98161024305556
65.9,45.743911072530864
66.0,45.798002025462964
66.10000000000001,45.83881847993827
66.2,56.881942033179016
66.3,61.9470842978395
66.4,66.96109375
66.5,66.97079378858025
66.60000000000001,55.95538917824074
66.7,57.155624517746915
66.8,55.145066550925925
66.9,41.11578751929012
67.0,55.98164785879629
67.10000000000001,59.42145206404321
67.2,68.22921199845679
67.3,58.463136091820985
67.4,60.428669463734565
67.5,60.468633777006175
67.60000000000001,62.650705536265434
67.7,95.96956500771606
67.8,82.36953848379629
67.9,68.39447916666667
68.0,78.03324604552469
68.10000000000001,86.8721629050926
68.2,132.34181230709876
68.3,83.6861434220679
68.4,46.26434124228395
68.5,43.65216724537037
68.60000000000001,33.97825038580247
68.7,40.53794608410494
68.8,38.639735243055554
68.9,41.77026475694444
69.0,49.870559413580246
69.10000000000001,26.331645447530864
69.2,222.67949074074073
69.3,59.86860725308642
69.4,59.420189525462966
69.5,56.072360146604936
69.60000000000001,53.24978973765432
69.7,71.09682629243827
69.8,93.56526234567902
69.9,81.39899739583333
70.0,70.23831356095678
70.10000000000001,78.04898292824075
70.2,64.69273003472222
70.3,44.732046199845676
70.4,53.85992766203704
70.5,61.4026099537037
70.60000000000001,55.346608796296294
70.7,247.08817660108025
70.8,6.616531153549383
70.9,15.128050733024692
71.0,26.78310908564815
71.10000000000001,44.20873070987654
71.2,50.27553337191358
71.3,51.172602237654324
71.4,31.976914544753086
71.5,33.6974291087963
71.60000000000001,35.493637635030865
71.7,37.12336226851852
71.8,36.56489631558642
71.9,35.78529899691358
72.0,72.50786458333333
72.10000000000001,35.80823929398148
72.2,35.95158998842592
72.3,61.206579378858024
72.4,47.66519241898148
72.5,23.2823722029321
72.60000000000001,35.71902295524691
72.7,51.37571228780864
72.8,46.74096305941358
72.9,7.361471836419753
73.0,69.2081534529321
73.10000000000001,68.48366174768519
73.2,67.55762345679013
73.3,169.56740740740742
73.4,168.59526861496914
73.5,167.7790094521605
73.60000000000001,165.6018012152778
73.7,164.5334620949074
73.8,165.10568335262346
73.9,163.67991271219137
74.0,162.7418393132716
74.10000000000001,167.65068721064816
74.2,162.02863859953703
74.3,160.800067033179
74.4,144.31211033950618
74.5,153.2080680941358
74.60000000000001,81.82451099537037
74.7,81.80704716435186
74.8,104.09767843364197
74.9,165.1093074845679
75.0,142.80755111882715
75.10000000000001,68.91524980709876
75.2,72.92818335262346
75.3,69.64046006944444
75.4,69.19150993441357
75.5,69.65153983410494
75.60000000000001,69.19512249228396
75.7,69.31763599537037
75.8,69.69096064814815
75.9,69.19669463734567
76.0,69.68976996527778
76.10000000000001,71.15141589506173
76.2,72.64617476851852
76.3,70.20349199459876
76.4,94.30184124228396
76.5,95.42559702932098
76.60000000000001,95.34086660879629
76.7,95.34349344135802
76.80000000000001,55.66916570216049
76.9,55.67578414351852
77.0,127.96156780478395
77.10000000000001,149.43425154320988
77.2,58.2266796875
77.30000000000001,116.72905478395062
77.4,55.43660590277778
77.5,44.996747685185184
77.60000000000001,35.100695408950614
77.7,58.38124131944444
77.80000000000001,77.23331741898149
77.9,84.8047902199074
78.0,66.14491753472223
78.10000000000001,54.78376350308642
78.2,87.13291666666667
78.30000000000001,76.17302999614198
78.4,109.83407841435185
78.5,57.44028645833333
78.60000000000001,53.15502073688272
78.7,69.28945023148148
78.80000000000001,54.039603587962965
78.9,69.87078655478395
79.0,70.41231963734568
79.10000000000001,122.33351707175926
79.2,60.778052662037034
79.30000000000001,42.5182884837963
79.4,60.67072386188271
79.5,57.96558352623457
79.60000000000001,95.86737461419753
79.7,104.47511236496914
79.80000000000001,70.59871961805555
79.9,51.71632860725309
80.0,51.47343123070988
80.10000000000001,51.711188753858025
80.2,63.724795042438274
80.30000000000001,60.35971981095679
80.4,56.13345389660494
80.5,48.875000482253085
80.60000000000001,49.300313464506175
80.7,48.90222800925926
80.80000000000001,33.69315875771605
80.9,65.26181375385802
81.0,83.86241319444444
81.10000000000001,57.29043306327161
81.2,36.838602430555554
81.30000000000001,35.80640432098765
81.4,30.324396219135803
81.5,49.82318335262346
81.60000000000001,48.0883203125
81.7,47.98467062114197
81.80000000000001,46.337544367283954
81.9,46.05567370756173
82.0,45.87145351080247
82.10000000000001,45.48334828317901
82.2,64.75806761188272
82.30000000000001,105.27750964506173
82.4,113.71462094907407
82.5,71.0071662808642
82.60000000000001,119.48623360339506
82.7,110.59327787422839
82.80000000000001,64.4059268904321
82.9,34.68726321373457
83.0,69.93540557484567
83.10000000000001,65.2771730324074
83.2,65.84315538194444
83.30000000000001,55.74370997299383
83.4,69.85246190200617
83.5,86.07124276620371
83.60000000000001,105.66009837962963
83.7,52.626161265432096
83.80000000000001,188.5088425925926
83.9,117.1371590470679
84.0,114.67424238040124
84.10000000000001,114.46637056327161
84.2,112.4057744984568
84.30000000000001,228.37635464891974
84.4,135.6780396412037
84.5,53.67927806712963
84.60000000000001,94.68146170910494
84.7,65.46108265817901
84.80000000000001,115.30990354938271
84.9,116.34161313657407
85.0,153.1586930941358
85.10000000000001,114.76253520447531
85.2,72.04147569444444
85.30000000000001,69.8538315007716
85.4,70.75170283564815
85.5,122.42421344521605
85.60000000000001,140.21993055555555
85.7,60.81737702546296
85.80000000000001,52.344965277777774
85.9,60.35441599151235
86.0,49.23961130401234
86.10000000000001,79.23870949074075
86.2,84.08932388117285
86.30000000000001,87.93520785108025
86.4,91.42503761574073
86.5,80.2899397183642
86.60000000000001,80.25008777006173
86.7,80.23887297453703
86.80000000000001,80.28621576003087
86.9,80.27165027006173
87.0,79.48444878472222
87.10000000000001,100.90040557484568
87.2,60.441023823302466
87.30000000000001,64.00713300540123
87.4,63.91650125385802
87.5,63.964497492283954
87.60000000000001,63.90487364969136
87.7,63.845903260030866
87.80000000000001,64.19616608796296
87.9,58.37295380015432
88.0,59.76131317515432
88.10000000000001,61.82838493441358
88.2,63.698614969135804
88.30000000000001,64.03226755401235
88.4,80.56215904706791
88.5,82.45958960262345
88.60000000000001,77.55543595679012
88.7,80.23249180169753
88.80000000000001,79.74933352623457
88.9,82.21026427469135
89.0,83.35819058641975
89.10000000000001,44.63985821759259
89.2,20.59131992669753
89.30000000000001,31.916786265432098
89.4,42.56165991512346
89.5,38.06717206790123
89.60000000000001,27.21465808256173
89.7,30.30594039351852
89.80000000000001,30.521986400462964
89.9,56.16328076774691
90.0,54.86048225308642
90.10000000000001,53.14924961419753
90.2,51.03890383873457
90.30000000000001,48.96884114583333
90.4,56.106592881944444
90.5,174.84513020833333
90.60000000000001,85.03071518132717
90.7,71.00673273533951
90.80000000000001,72.3442862654321
90.9,59.15530719521605
91.0,112.09660204475308
91.10000000000001,41.08826678240741
91.2,197.13818335262346
91.30000000000001,65.67841917438271
91.4,66.08719762731481
91.5,101.62893325617284
91.60000000000001,127.89984519675926
91.7,68.89025028935185
91.80000000000001,184.59376543209876
91.9,152.25414641203704
92.0,89.92798128858024
92.10000000000001,82.36028018904321
92.2,135.97932966820989
92.30000000000001,43.45284673996913
92.4,53.95635030864197
92.5,62.64066309799383
92.60000000000001,66.53673707561728
92.7,66.8803694058642
92.80000000000001,68.65898148148148
92.9,78.62688850308642
93.0,33.11711419753087
93.10000000000001,33.567553530092596
93.2,68.43851176697531
93.30000000000001,27.862912326388887
93.4,78.01145206404321
93.5,40.33978443287037
93.60000000000001,36.62923273533951
93.7,34.10641107253086
93.80000000000001,34.14677131558642
93.9,34.17443624614197
94.0,34.221834008487654
94.10000000000001,34.20183400848765
94.2,39.332111304012344
94.30000000000001,51.13345823688272
94.4,48.88171923225308
94.5,57.581084587191356
94.60000000000001,69.43240162037037
94.7,69.92771653163581
94.80000000000001,45.738628472222224
94.9,46.06811969521605
95.0,43.48965277777778
95.10000000000001,107.84497395833333
95.2,180.28005111882717
95.30000000000001,127.09517119984568
95.4,45.45285542052469
95.5,46.48599729938272
95.60000000000001,191.01336516203705
95.7,155.96797309027778
95.80000000000001,146.37676311728396
95.9,110.53764419367283
96.0,185.47531635802468
96.10000000000001,57.979598283179016
96.2,119.00094280478395
96.30000000000001,95.63453559027778
96.4,54.571314139660494
96.5,47.73154417438272
96.60000000000001,48.92163097993827
96.7,62.3605078125
96.80000000000001,47.14288290895062
96.9,51.71390335648148
97.0,57.04080873842592
97.10000000000001,83.73447289737655
97.2,97.08598186728395
97.30000000000001,93.63447048611111
97.4,43.17897665895062
97.5,40.317975019290124
97.60000000000001,78.1959090470679
97.7,54.205327449845676
97.80000000000001,65.08022231867284
97.9,95.68094666280864
98.0,56.54266155478395
98.10000000000001,63.02094280478395
98.2,51.865224247685184
98.30000000000001,66.06057822145061
98.4,44.1507137345679
98.5,53.424331114969135
98.60000000000001,53.88437451774691
98.7,70.81403694058642
98.80000000000001,45.724140625
98.9,57.619644579475306
99.0,57.59715277777778
99.10000000000001,57.595422453703705
99.2,56.16777102623457
99.30000000000001,56.66366994598766
99.4,56.67866367669753
99.5,75.5478158757716
99.60000000000001,75.50634548611112
99.7,75.54408179012346
99.80000000000001,75.5375284529321
99.9,76.01242428626543
100.0,52.9237712191358
100.10000000000001,54.12395206404321
100.2,54.12841724537037
100.30000000000001,54.1697405478395
100.4,101.49060378086419
100.5,101.53277633101852
100.60000000000001,110.59041377314814
100.7,46.54046055169753
100.80000000000001,49.30450858410494
100.9,51.02011525848766
101.0,45.32966772762346
101.10000000000001,44.49500916280864
101.2,45.678174672067904
101.30000000000001,192.38689091435185
101.4,192.35762683256172
101.5,192.5795317322531
101.60000000000001,83.99711226851852
101.7,83.98697627314814
101.80000000000001,83.36162712191359
101.9,82.03433979552469
102.0,82.0130290316358
102.10000000000001,81.9874715470679
102.2,82.74471161265433
102.30000000000001,82.70491078317902
102.4,141.37273485725308
102.5,145.69228539737654
102.60000000000001,145.39295572916666
102.7,145.38933015046297
102.80000000000001,52.56364583333333
102.9,52.24659239969136
103.0,46.10210310570988
103.10000000000001,36.76031008873457
103.2,38.48175106095679
103.30000000000001,39.03860194830247
103.4,52.75936680169753
103.5,49.577562210648146
103.60000000000001,42.35852478780864
103.7,41.831106288580244
103.80000000000001,42.58305507330247
103.9,40.78406105324074
104.0,182.54026041666665
104.10000000000001,56.47218412422839
